initial_buy,market_cap,price,sol_amount,target
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
480000000.0,91.540144,9.154014372286001e-08,24.283305228,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
56367729.810799,31.145348,3.114534848486293e-08,1.663366336,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
65815985.111078,31.73243,3.173242979092034e-08,1.960396039,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3541.210212,27.959178,2.7959178022671674e-08,9.9009e-05,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
64879069.757751,31.673475,3.167347498809207e-08,1.930693069,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
1428761.651131,28.0336,2.803360049704873e-08,0.04,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
55938388.625592,31.119059,3.111905871388628e-08,1.65,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
36268494.881429,29.949418,2.9949417758312304e-08,1.04950495,0
1626507.595965,28.04395,2.8043949908244746e-08,0.045544554,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,0
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
64879069.757751,31.673475,3.167347498809207e-08,1.930693069,0
97545471.90909,33.830383,3.383038331064358e-08,3.000000587,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
31619474.692038,29.682609,2.968260913066227e-08,0.910891089,1
30000000.0,29.590504,2.9590503829115987e-08,0.862895494,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
40872258.560985,30.21719,3.021718993476235e-08,1.188,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
14118423.565789,28.709537,2.8709537259609082e-08,0.400000072,0
14118421.052631,28.709537,2.8709537123330196e-08,0.4,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
10242137.146308,28.50049,2.8500489759415523e-08,0.289119587,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
5636244.234085,28.25505,2.8255049581816658e-08,0.158415841,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
33799500.0,29.807276,2.98072755678257e-08,0.975735674,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,1
126235294.117647,35.911774,3.5911773842808325e-08,4.0,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
17590163.934426,28.898726,2.8898726312519402e-08,0.5,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
22534733.4261,29.171421,2.9171420827595952e-08,0.643564356,1
29279293.725895,29.549652,2.954965248136055e-08,0.841584158,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
245725190.837379,47.035025,4.7035024707673785e-08,8.910891089,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
2473164.282207,28.088326,2.8088326164975017e-08,0.06930693,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
17590163.934426,28.898726,2.8898726312519402e-08,0.5,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
41236488.812422,30.238528,3.023852807518787e-08,1.1990099,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
20494334.707198,29.058426,2.9058426404281267e-08,0.584158415,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50000000.0,30.758823,3.07588227368759e-08,1.46627566,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
104394728.376629,34.310522,3.431052156602583e-08,3.233352061,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
742462805.0,294.632263,2.9463226344801864e-07,67.386921917,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
35275774.011888,29.892144,2.9892143985039195e-08,1.01980198,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
8220675.166264,28.392377,2.83923772765973e-08,0.231616307,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
8432220.026046,28.403662,2.8403662341480772e-08,0.237623762,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
474254143.639462,89.791646,8.979164643208268e-08,23.762376237,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
5338308.457711,28.239282,2.8239282385834085e-08,0.15,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
47064373.59451,30.583047,3.0583047138085126e-08,1.376237623,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
530925.279205,27.986682,2.7986682499739204e-08,0.014851485,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
45475585.465449,30.488543,3.0488543463165145e-08,1.327722772,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
64879069.757751,31.673475,3.167347498809207e-08,1.930693069,0
15702439.008573,28.795625,2.8795625448574022e-08,0.445544554,0
56367729.810799,31.145348,3.114534848486293e-08,1.663366336,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
65815985.111078,31.73243,3.173242979092034e-08,1.960396039,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3541.210212,27.959178,2.7959178022671674e-08,9.9009e-05,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
61251268.221849,31.446741,3.144674067847156e-08,1.8162,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
474254143.639462,89.791646,8.979164643208268e-08,23.762376237,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
43490816.950599,30.3711,3.037110037171919e-08,1.267326732,0
20000000.0,29.03115,2.9031149638936915e-08,0.56980057,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
28608737.544819,29.51172,2.9511719684003645e-08,0.821782178,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
29614249.019815,29.568628,2.9568628016069097e-08,0.851485148,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
99999999.983405,34.001282,3.400128230877259e-08,3.083247687,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
57500000.0,31.214841,3.121484057667454e-08,1.698670606,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
5338308.457711,28.239282,2.8239282385834085e-08,0.15,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
47064373.59451,30.583047,3.0583047138085126e-08,1.376237623,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
530925.279205,27.986682,2.7986682499739204e-08,0.014851485,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
56367729.810799,31.145348,3.114534848486293e-08,1.663366336,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
65815985.111078,31.73243,3.173242979092034e-08,1.960396039,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3541.210212,27.959178,2.7959178022671674e-08,9.9009e-05,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
61251268.221849,31.446741,3.144674067847156e-08,1.8162,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
89281391.823713,33.264362,3.3264362394917606e-08,2.722772277,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
28944123.303336,29.530683,2.953068303733872e-08,0.831683168,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
45443109.978589,30.486616,3.048661633940993e-08,1.326732673,0
106333333.333333,34.448276,3.4448275862068944e-08,3.3,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
87654321.0,33.154596,3.315459627229411e-08,2.668738176,1
101770724.408443,34.125376,3.4125376148503004e-08,3.143564356,0
39892278.340974,30.159891,3.0159890578461595e-08,1.158415841,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
247830.531722,27.971913,2.7971913315144606e-08,0.006930693,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
7734600.25584,28.366473,2.836647260791279e-08,0.217821782,1
49969792.300969,30.757006,3.075700629091971e-08,1.465346534,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
49969792.300969,30.757006,3.075700629091971e-08,1.465346534,0
7105960.2649,28.333023,2.833302267785023e-08,0.2,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
38248249.519633,30.06413,3.006412975533328e-08,1.108910891,0
32619199.98635,29.739682,2.973968191127138e-08,0.940594059,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
51000000.0,30.819046,3.0819045576571784e-08,1.497064579,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
167376044.556893,39.248691,3.924869063076917e-08,5.544554455,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
41956331.455411,30.280766,3.028076601553739e-08,1.220792079,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
1892479.21808,28.057879,2.805787908114115e-08,0.053005301,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
31926261.319534,29.700106,2.9700105622864227e-08,0.92,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
15702439.008573,28.795625,2.8795625448574022e-08,0.445544554,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
99999999.983405,34.001282,3.400128230877259e-08,3.083247687,0
2473164.282207,28.088326,2.8088326164975017e-08,0.06930693,1
7085849.056603,28.331954,2.8331953537441915e-08,0.199430199,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67899246.37739,31.864109,3.186410903043176e-08,2.02664,0
42511885.882992,30.313425,3.031342461311793e-08,1.237623762,0
29614249.019815,29.568628,2.9568628016069097e-08,0.851485148,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
47711447.461541,30.621662,3.062166209236235e-08,1.396039603,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
3248091.57067,28.129035,2.8129035219185923e-08,0.091089108,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17590163.934426,28.898726,2.8898726312519402e-08,0.5,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
668119551.680943,196.366485,1.9636648503300367e-07,49.504950495,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
225894736.842105,44.858652,4.485865175520346e-08,8.0,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
