initial_buy,market_cap,price,sol_amount,target
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66666666.0,31.786101,3.178610103507542e-08,1.987413029,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
25344278.662314,29.328091,2.9328091230932438e-08,0.725742574,1
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
30937407.649677,29.643765,2.964376519967728e-08,0.890658811,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
58588143.515296,31.281844,3.128184382324249e-08,1.732673267,1
42919999.999999,30.33745,3.0337449518483945e-08,1.25,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
47840764.33121,30.629388,3.062938800869834e-08,1.4,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
97252701.053783,33.810085,3.381008489045111e-08,2.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
7105961.529801,28.333023,2.8333022745096066e-08,0.200000036,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
20000000.0,29.03115,2.9031149638936915e-08,0.56980057,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
67062500.0,31.811121,3.181112146629388e-08,2.0,1
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
7085849.056603,28.331954,2.8331953537441915e-08,0.199430199,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
4537562.189054,28.196971,2.8196971068435195e-08,0.127404447,1
58904553.947721,31.301368,3.130136751976263e-08,1.742574257,1
88344567.16035,33.201095,3.320109549055195e-08,2.691639051,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
51095247.190477,30.824791,3.0824790856247493e-08,1.50000028,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
50291601.107981,30.776366,3.0776365538896136e-08,1.475247524,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
6339970.208539,28.292344,2.829234426032618e-08,0.178312772,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
45767772.499839,30.50589,3.0505890317771464e-08,1.336633663,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
480000000.0,91.540144,9.154014372286001e-08,24.283305228,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
4408381.256977,28.190154,2.8190154075356087e-08,0.123762376,1
6336614.145581,28.292166,2.8292166227142608e-08,0.178217821,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
88367112.345981,33.202616,3.320261592205466e-08,2.692387593,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
13290091.238071,28.664673,2.8664672635258167e-08,0.376237623,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
5636244.234085,28.25505,2.8255049581816658e-08,0.158415841,1
336274.529404,27.976526,2.7976526223681503e-08,0.009404845,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
108255192.859157,34.585661,3.458566077373954e-08,3.366336633,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
15857145.679803,28.804054,2.8804054207872538e-08,0.450000081,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
94580547.112462,33.62566,3.362566014290152e-08,2.9,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
24465802.400651,29.278969,2.9278968867014455e-08,0.700000128,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
177033.491052,27.968222,2.796822162806459e-08,0.004950495,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
91597560.975609,33.421559,3.342155949052496e-08,2.8,0
7734600.25584,28.366473,2.836647260791279e-08,0.217821782,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
225894736.842105,44.858652,4.485865175520346e-08,8.0,1
58588143.515296,31.281844,3.128184382324249e-08,1.732673267,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
90767371.579545,33.365087,3.3365087127783185e-08,2.772277227,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
126235294.117647,35.911774,3.5911773842808325e-08,4.0,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
3881289.04649,28.162365,2.8162364555519644e-08,0.108910891,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
3386544.850498,28.136318,2.8136317867372627e-08,0.094984169,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
79481481.481481,32.61137,3.26113699906803e-08,2.4,1
49647780.907363,30.737653,3.073765313362999e-08,1.455445544,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50283558.379666,30.775881,3.077588148493318e-08,1.475,1
88983656.170462,33.244236,3.3244235720404726e-08,2.712871287,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
31607751.937984,29.681941,2.968194087147617e-08,0.910543131,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
49470588.235294,30.727011,3.0727011494252865e-08,1.45,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
106227.105164,27.96453,2.796453018461208e-08,0.002970297,1
42919999.999999,30.33745,3.0337449518483945e-08,1.25,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
153285714.285714,38.055297,3.805529667598631e-08,5.0,1
16422971.639887,28.834913,2.883491318970467e-08,0.466306891,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
14500986.447176,28.730293,2.8730293420799997e-08,0.410987245,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
107203420.342034,34.510373,3.4510372786579665e-08,3.33,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
2120553.33852,28.069832,2.8069831794523365e-08,0.05940594,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
28273136.242758,29.492762,2.949276242135533e-08,0.811881188,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
58588143.515296,31.281844,3.128184382324249e-08,1.732673267,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
50291601.107981,30.776366,3.0776365538896136e-08,1.475247524,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
32619199.98635,29.739682,2.973968191127138e-08,0.940594059,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
44565495.207667,30.434607,3.0434607020813874e-08,1.3,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
6339970.208539,28.292344,2.829234426032618e-08,0.178312772,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
25344278.662314,29.328091,2.9328091230932438e-08,0.725742574,1
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
740406180.0,290.999757,2.9099975692400687e-07,66.784720774,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
796536.280033,28.00055,2.8000550187615137e-08,0.022286897,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
20153497.383755,29.039615,2.9039615318116402e-08,0.574257425,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
93725903.59322,33.566993,3.3566993397061735e-08,2.871287128,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50291601.107981,30.776366,3.0776365538896136e-08,1.475247524,1
55413145.529077,31.086942,3.108694184384623e-08,1.633663366,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
44467889.876369,30.428831,3.0428830946501065e-08,1.297029702,1
6336614.145581,28.292166,2.8292166227142608e-08,0.178217821,1
90767371.579545,33.365087,3.3365087127783185e-08,2.772277227,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
126235294.117647,35.911774,3.5911773842808325e-08,4.0,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3881289.04649,28.162365,2.8162364555519644e-08,0.108910891,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
32619199.98635,29.739682,2.973968191127138e-08,0.940594059,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
15233362.899243,28.770092,2.8770091754275274e-08,0.432043204,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
48860890.315915,30.690437,3.069043712986955e-08,1.431276958,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
3386544.850498,28.136318,2.8136317867372627e-08,0.094984169,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
79481481.481481,32.61137,3.26113699906803e-08,2.4,1
49647780.907363,30.737653,3.073765313362999e-08,1.455445544,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
50283558.379666,30.775881,3.077588148493318e-08,1.475,1
88983656.170462,33.244236,3.3244235720404726e-08,2.712871287,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
31607751.937984,29.681941,2.968194087147617e-08,0.910543131,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
23890609.845716,29.246872,2.924687225560689e-08,0.683168316,1
57542586.750788,31.217459,3.121745883814845e-08,1.7,1
14118423.565789,28.709537,2.8709537259609082e-08,0.400000072,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
23551968.987198,29.228,2.922800026257404e-08,0.673267326,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
14362992.125983,28.722804,2.8722803867888078e-08,0.407023144,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
31252427.184466,29.661696,2.9661696178937557e-08,0.9,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
4232741.610681,28.180889,2.8180889379405586e-08,0.118811881,1
59852602.033667,31.359975,3.135997515344333e-08,1.772277227,0
7105961.529801,28.333023,2.8333022745096066e-08,0.200000036,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
42919999.999999,30.33745,3.0337449518483945e-08,1.25,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
46533163.265306,30.551401,3.0551401056228633e-08,1.36,1
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
59852602.033667,31.359975,3.135997515344333e-08,1.772277227,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
105095861.846937,34.360247,3.436024749874632e-08,3.257425742,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
